{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 phi.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 phi.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 phi.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 phi.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 phi.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 phi2.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 phi2.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 phi2.na.mine.zpool.ca
{ 0xC063F4E4, 32, NDPI_PROTOCOL_MINING }, // 192.99.244.228/32 pirl-solo.wattpool.net
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 pirl.2miners.com
{ 0xC73BF3E4, 32, NDPI_PROTOCOL_MINING }, // 199.59.243.228/32 pirl.coinminer.space
{ 0xACE9DB7B, 32, NDPI_PROTOCOL_MINING }, // 172.233.219.123/32 plpool.org
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 polytimos.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 polytimos.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 polytimos.na.mine.zpool.ca
{ 0xACE9DB31, 32, NDPI_PROTOCOL_MINING }, // 172.233.219.49/32 pool-eu.ethosdistro.com
{ 0xACE9DB7B, 32, NDPI_PROTOCOL_MINING }, // 172.233.219.123/32 pool-usa.ethosdistro.com
{ 0xACE9DB31, 32, NDPI_PROTOCOL_MINING }, // 172.233.219.49/32 pool.0cash.org
{ 0xC3C96B71, 32, NDPI_PROTOCOL_MINING }, // 195.201.107.113/32 pool.572133.club
{ 0x681543C1, 32, NDPI_PROTOCOL_MINING }, // 104.21.67.193/32 pool.bibop.net
{ 0x23B1BA1D, 32, NDPI_PROTOCOL_MINING }, // 35.177.186.29/32 pool.bitcoinote.org
{ 0x23B78720, 32, NDPI_PROTOCOL_MINING }, // 35.183.135.32/32 pool.blocpal.com
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 pool.bsod.pw
{ 0x68150641, 32, NDPI_PROTOCOL_MINING }, // 104.21.6.65/32 pool.btcp.network
{ 0x0FCC6681, 32, NDPI_PROTOCOL_MINING }, // 15.204.102.129/32 pool.ckpool.org
{ 0x68157001, 32, NDPI_PROTOCOL_MINING }, // 104.21.112.1/32 pool.cryptohost.top
{ 0xD9B654CD, 32, NDPI_PROTOCOL_MINING }, // 217.182.84.205/32 pool.dgb256.online
{ 0x8E7F51FD, 32, NDPI_PROTOCOL_MINING }, // 142.127.81.253/32 pool.ehpro.ca
{ 0x68155992, 32, NDPI_PROTOCOL_MINING }, // 104.21.89.146/32 pool.electroneropulse.org
{ 0x406F6215, 32, NDPI_PROTOCOL_MINING }, // 64.111.98.21/32 pool.erstweal.com
{ 0x31F70917, 32, NDPI_PROTOCOL_MINING }, // 49.247.9.23/32 pool.esn.today
{ 0x6BAAFF3C, 32, NDPI_PROTOCOL_MINING }, // 107.170.255.60/32 pool.expanse.tech
{ 0xB9F0F28D, 32, NDPI_PROTOCOL_MINING }, // 185.240.242.141/32 pool.hashvault.pro
{ 0x5FD872AC, 32, NDPI_PROTOCOL_MINING }, // 95.216.114.172/32 pool.krb.fairhash.org
{ 0xC1A48CA3, 32, NDPI_PROTOCOL_MINING }, // 193.164.140.163/32 pool.lanacoin.com
{ 0x8BA2B54C, 32, NDPI_PROTOCOL_MINING }, // 139.162.181.76/32 pool.mangocoin.online
{ 0x0CECDDEC, 32, NDPI_PROTOCOL_MINING }, // 12.236.221.236/32 pool.monerov.online
{ 0x681A065A, 32, NDPI_PROTOCOL_MINING }, // 104.26.6.90/32 pool.ms
{ 0xADD4D968, 32, NDPI_PROTOCOL_MINING }, // 173.212.217.104/32 pool.nashcash.net
{ 0xAE8A37D6, 32, NDPI_PROTOCOL_MINING }, // 174.138.55.214/32 pool.pexaproject.com
{ 0x8A444B08, 32, NDPI_PROTOCOL_MINING }, // 138.68.75.8/32 pool.pigeoncoin.org
{ 0x95051C2A, 32, NDPI_PROTOCOL_MINING }, // 149.5.28.42/32 pool.pirl.network
{ 0x23A4DA12, 32, NDPI_PROTOCOL_MINING }, // 35.164.218.18/32 pool.qpool.net
{ 0x5FD8DDEF, 32, NDPI_PROTOCOL_MINING }, // 95.216.221.239/32 pool.qwertycoin.org
{ 0x5FB3BB33, 32, NDPI_PROTOCOL_MINING }, // 95.179.187.51/32 pool.rwinfo.club
{ 0x416D51EF, 32, NDPI_PROTOCOL_MINING }, // 65.109.81.239/32 pool.ryo-currency.com
{ 0x50604F94, 32, NDPI_PROTOCOL_MINING }, // 80.96.79.148/32 pool.sprintpay.net
{ 0x8D5E60C3, 32, NDPI_PROTOCOL_MINING }, // 141.94.96.195/32 pool.supportxmr.com
{ 0x5FD96AB6, 32, NDPI_PROTOCOL_MINING }, // 95.217.106.182/32 pool.tube.fairhash.org
{ 0xAC43DFBD, 32, NDPI_PROTOCOL_MINING }, // 172.67.223.189/32 pool.uralscoin.info
{ 0x68152779, 32, NDPI_PROTOCOL_MINING }, // 104.21.39.121/32 pool.wattum.io
{ 0xC3C9CED5, 32, NDPI_PROTOCOL_MINING }, // 195.201.206.213/32 pool.xmc.fairhash.org
{ 0x68156001, 32, NDPI_PROTOCOL_MINING }, // 104.21.96.1/32 pool.zelerius.org
{ 0x5FD872AC, 32, NDPI_PROTOCOL_MINING }, // 95.216.114.172/32 pool.zls.fairhash.org
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 power2b.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 power2b.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 power2b.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 power2b.mine.zergpool.com
{ 0xAA27E477, 32, NDPI_PROTOCOL_MINING }, // 170.39.228.119/32 powerpool.money
{ 0xACE9DB4E, 32, NDPI_PROTOCOL_MINING }, // 172.233.219.78/32 pps-etc-eu.adaminers.com
{ 0xACE9DB31, 32, NDPI_PROTOCOL_MINING }, // 172.233.219.49/32 pps-eth-eu.adaminers.com
{ 0x68150A20, 32, NDPI_PROTOCOL_MINING }, // 104.21.10.32/32 prohashing.com
{ 0x25304188, 32, NDPI_PROTOCOL_MINING }, // 37.48.65.136/32 proxy.pool.whalesburg.com
{ 0x32DC79D3, 32, NDPI_PROTOCOL_MINING }, // 50.220.121.211/32 proxy.prohashing.com
{ 0x74CBD63D, 32, NDPI_PROTOCOL_MINING }, // 116.203.214.61/32 qkc.ontopool.com
{ 0xADFECF9B, 32, NDPI_PROTOCOL_MINING }, // 173.254.207.155/32 qrl-us.leafpool.com
{ 0x8D5F7E1F, 32, NDPI_PROTOCOL_MINING }, // 141.95.126.31/32 qrl.herominers.com
{ 0xD9B6A98C, 32, NDPI_PROTOCOL_MINING }, // 217.182.169.140/32 qrl.miningocean.org
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 quark.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 quark.eu.mine.zpool.ca
{ 0x226F9C08, 32, NDPI_PROTOCOL_MINING }, // 34.111.156.8/32 quark.eu.nicehash.com
{ 0x226F9C08, 32, NDPI_PROTOCOL_MINING }, // 34.111.156.8/32 quark.hk.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 quark.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 quark.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 quark.na.mine.zpool.ca
{ 0x226F9C08, 32, NDPI_PROTOCOL_MINING }, // 34.111.156.8/32 quark.usa.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 qubit.asia.mine.zergpool.com
{ 0x226FCCC4, 32, NDPI_PROTOCOL_MINING }, // 34.111.204.196/32 qubit.br.nicehash.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 qubit.eu.mine.zpool.ca
{ 0x226FCCC4, 32, NDPI_PROTOCOL_MINING }, // 34.111.204.196/32 qubit.eu.nicehash.com
{ 0x226FCCC4, 32, NDPI_PROTOCOL_MINING }, // 34.111.204.196/32 qubit.hk.nicehash.com
{ 0x226FCCC4, 32, NDPI_PROTOCOL_MINING }, // 34.111.204.196/32 qubit.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 qubit.jp.mine.zpool.ca
{ 0x226FCCC4, 32, NDPI_PROTOCOL_MINING }, // 34.111.204.196/32 qubit.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 qubit.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 qubit.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 qubit.na.mine.zpool.ca
{ 0x226FCCC4, 32, NDPI_PROTOCOL_MINING }, // 34.111.204.196/32 qubit.usa.nicehash.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 randomarq.asia.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 randomarq.mine.zergpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 randomsfx.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 randomsfx.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 randomsfx.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 randomx.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 randomx.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 randomx.na.mine.zergpool.com
{ 0x229516E4, 32, NDPI_PROTOCOL_MINING }, // 34.149.22.228/32 randomxmonero.br.nicehash.com
{ 0x229516E4, 32, NDPI_PROTOCOL_MINING }, // 34.149.22.228/32 randomxmonero.eu.nicehash.com
{ 0x229516E4, 32, NDPI_PROTOCOL_MINING }, // 34.149.22.228/32 randomxmonero.hk.nicehash.com
{ 0x229516E4, 32, NDPI_PROTOCOL_MINING }, // 34.149.22.228/32 randomxmonero.in.nicehash.com
{ 0x229516E4, 32, NDPI_PROTOCOL_MINING }, // 34.149.22.228/32 randomxmonero.jp.nicehash.com
{ 0x229516E4, 32, NDPI_PROTOCOL_MINING }, // 34.149.22.228/32 randomxmonero.usa.nicehash.com
{ 0x90D9303C, 32, NDPI_PROTOCOL_MINING }, // 144.217.48.60/32 ravencoin-us.mintpond.com
{ 0x681513FC, 32, NDPI_PROTOCOL_MINING }, // 104.21.19.252/32 ravencoin.flypool.org
{ 0x90D9303C, 32, NDPI_PROTOCOL_MINING }, // 144.217.48.60/32 ravencoin.mintpond.com
{ 0x68154001, 32, NDPI_PROTOCOL_MINING }, // 104.21.64.1/32 ravenminer.com
{ 0x2D2B1E03, 32, NDPI_PROTOCOL_MINING }, // 45.43.30.3/32 reosc.digipools.org
{ 0x334B4119, 32, NDPI_PROTOCOL_MINING }, // 51.75.65.25/32 reosc.wattpool.net
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 rfv2.na.mine.zpool.ca
{ 0x0509C115, 32, NDPI_PROTOCOL_MINING }, // 5.9.193.21/32 ric.suprnova.cc
{ 0xD9B6C755, 32, NDPI_PROTOCOL_MINING }, // 217.182.199.85/32 roi.suprnova.cc
{ 0xD5856F1D, 32, NDPI_PROTOCOL_MINING }, // 213.133.111.29/32 rto.pool-pay.com
{ 0x416D276B, 32, NDPI_PROTOCOL_MINING }, // 65.109.39.107/32 ru-etc.hiveon.net
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 ru-eth.hiveon.net
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 ru.bsod.pw
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 rustpool.xyz
{ 0x681501EE, 32, NDPI_PROTOCOL_MINING }, // 104.21.1.238/32 rvn-us.coinblockers.com
{ 0xAC41AA94, 32, NDPI_PROTOCOL_MINING }, // 172.65.170.148/32 rvn.antpool.com
{ 0xCFF4438B, 32, NDPI_PROTOCOL_MINING }, // 207.244.67.139/32 rvn.hashcity.org
{ 0x0527416D, 32, NDPI_PROTOCOL_MINING }, // 5.39.65.109/32 rvn.suprnova.cc
{ 0xA12322C3, 32, NDPI_PROTOCOL_MINING }, // 161.35.34.195/32 rx.unmineable.com
{ 0x0502410E, 32, NDPI_PROTOCOL_MINING }, // 5.2.65.14/32 ryo-eu.leafpool.com
{ 0x50D3CE69, 32, NDPI_PROTOCOL_MINING }, // 80.211.206.105/32 ryo.bohemianpool.com
{ 0xBCA5C690, 32, NDPI_PROTOCOL_MINING }, // 188.165.198.144/32 ryo.miner.rocks
{ 0x2D20CAA1, 32, NDPI_PROTOCOL_MINING }, // 45.32.202.161/32 ryopool.cryptosewer.com
{ 0xA213FEE1, 32, NDPI_PROTOCOL_MINING }, // 162.19.254.225/32 s-eu.comining.io
{ 0x334FFE52, 32, NDPI_PROTOCOL_MINING }, // 51.79.254.82/32 s-jp.comining.io
{ 0xB92FCE0A, 32, NDPI_PROTOCOL_MINING }, // 185.47.206.10/32 s-ru.comining.io
{ 0x334FFE52, 32, NDPI_PROTOCOL_MINING }, // 51.79.254.82/32 s-sg.comining.io
{ 0x054E6836, 32, NDPI_PROTOCOL_MINING }, // 5.78.104.54/32 s-us.comining.io
{ 0xB92FCE0A, 32, NDPI_PROTOCOL_MINING }, // 185.47.206.10/32 s.comining.io
{ 0xAC4349A0, 32, NDPI_PROTOCOL_MINING }, // 172.67.73.160/32 sandbox.pool.ms
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 sc-eu.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 sc-us.luxor.tech
{ 0x08DA4372, 32, NDPI_PROTOCOL_MINING }, // 8.218.67.114/32 sc.f2pool.com
{ 0x226B8326, 32, NDPI_PROTOCOL_MINING }, // 34.107.131.38/32 sc.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 scp-eu.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 scp-us.luxor.tech
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 scrypt-ld.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 scrypt-ld.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 scrypt-ld.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 scrypt.asia.mine.zergpool.com
{ 0x226F1F1C, 32, NDPI_PROTOCOL_MINING }, // 34.111.31.28/32 scrypt.br.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 scrypt.eu.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 scrypt.eu.mine.zpool.ca
{ 0x226F1F1C, 32, NDPI_PROTOCOL_MINING }, // 34.111.31.28/32 scrypt.eu.nicehash.com
{ 0x226F1F1C, 32, NDPI_PROTOCOL_MINING }, // 34.111.31.28/32 scrypt.hk.nicehash.com
{ 0x226F1F1C, 32, NDPI_PROTOCOL_MINING }, // 34.111.31.28/32 scrypt.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 scrypt.jp.mine.zpool.ca
{ 0x226F1F1C, 32, NDPI_PROTOCOL_MINING }, // 34.111.31.28/32 scrypt.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 scrypt.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 scrypt.mining-dutch.nl
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 scrypt.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 scrypt.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 scrypt.sea.mine.zpool.ca
{ 0x226F1F1C, 32, NDPI_PROTOCOL_MINING }, // 34.111.31.28/32 scrypt.usa.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 scryptn2.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 scryptn2.mine.zergpool.com
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 seu-eth.hiveon.net
{ 0xD5EFD3D1, 32, NDPI_PROTOCOL_MINING }, // 213.239.211.209/32 sfx.pool-pay.com
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 sg-zil.rustpool.xyz
{ 0x8B6309B8, 32, NDPI_PROTOCOL_MINING }, // 139.99.9.184/32 sg.haven.miner.rocks
{ 0x0FEBDB68, 32, NDPI_PROTOCOL_MINING }, // 15.235.219.104/32 sg.qrl.herominers.com
{ 0x80C79DC4, 32, NDPI_PROTOCOL_MINING }, // 128.199.157.196/32 sg.stratu.ms
{ 0x92BE564E, 32, NDPI_PROTOCOL_MINING }, // 146.190.86.78/32 sg.stratum.slushpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 sha256-ld.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256-ld.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256-ld.na.mine.zpool.ca
{ 0x2F5AA661, 32, NDPI_PROTOCOL_MINING }, // 47.90.166.97/32 sha256.antpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 sha256.asia.mine.zergpool.com
{ 0x226F97E9, 32, NDPI_PROTOCOL_MINING }, // 34.111.151.233/32 sha256.br.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256.eu.mine.zpool.ca
{ 0x226F97E9, 32, NDPI_PROTOCOL_MINING }, // 34.111.151.233/32 sha256.eu.nicehash.com
{ 0x226F97E9, 32, NDPI_PROTOCOL_MINING }, // 34.111.151.233/32 sha256.hk.nicehash.com
{ 0x226F97E9, 32, NDPI_PROTOCOL_MINING }, // 34.111.151.233/32 sha256.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256.jp.mine.zpool.ca
{ 0x226F97E9, 32, NDPI_PROTOCOL_MINING }, // 34.111.151.233/32 sha256.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 sha256.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 sha256.mining-dutch.nl
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 sha256.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256.na.mine.zpool.ca
{ 0xAC41E793, 32, NDPI_PROTOCOL_MINING }, // 172.65.231.147/32 sha256.poolbinance.com
{ 0x226F97E9, 32, NDPI_PROTOCOL_MINING }, // 34.111.151.233/32 sha256.usa.nicehash.com
{ 0x82D314A1, 32, NDPI_PROTOCOL_MINING }, // 130.211.20.161/32 sha256asicboost.br.nicehash.com
{ 0x82D314A1, 32, NDPI_PROTOCOL_MINING }, // 130.211.20.161/32 sha256asicboost.eu.nicehash.com
{ 0x82D314A1, 32, NDPI_PROTOCOL_MINING }, // 130.211.20.161/32 sha256asicboost.hk.nicehash.com
{ 0x82D314A1, 32, NDPI_PROTOCOL_MINING }, // 130.211.20.161/32 sha256asicboost.in.nicehash.com
{ 0x82D314A1, 32, NDPI_PROTOCOL_MINING }, // 130.211.20.161/32 sha256asicboost.jp.nicehash.com
{ 0x82D314A1, 32, NDPI_PROTOCOL_MINING }, // 130.211.20.161/32 sha256asicboost.usa.nicehash.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 sha256t.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256t.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha256t.na.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 sha3d.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sha3d.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 sib.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 sib.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sib.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 sib.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sib.na.mine.zpool.ca
{ 0xD9B68AB5, 32, NDPI_PROTOCOL_MINING }, // 217.182.138.181/32 sib.suprnova.cc
{ 0x9D1468FC, 32, NDPI_PROTOCOL_MINING }, // 157.20.104.252/32 singapore01.hashvault.pro
{ 0xC73BF3E4, 32, NDPI_PROTOCOL_MINING }, // 199.59.243.228/32 sipc.matpool.io
{ 0x761F2D41, 32, NDPI_PROTOCOL_MINING }, // 118.31.45.65/32 sipc.simpool.vip
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 skein.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 skein.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 skein.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skein.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 skein.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skein.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 skein.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skein.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skein.sea.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 skein2.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 skein2.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skein2.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 skunk.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skunk.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 skunk.na.mine.zpool.ca
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 solo-ae.2miners.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 solo-beam.2miners.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 solo-btcz.2miners.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 solo-btg.2miners.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 solo-clo.2miners.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 solo-dbix.2miners.com
{ 0x877D08B1, 32, NDPI_PROTOCOL_MINING }, // 135.125.8.177/32 solo-etc.altpool.pro
{ 0x33C35810, 32, NDPI_PROTOCOL_MINING }, // 51.195.88.16/32 solo-eth.2miners.com
{ 0x2D93C845, 32, NDPI_PROTOCOL_MINING }, // 45.147.200.69/32 solo-etho.coolpool.top
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 solo-etp.2miners.com
{ 0xA2138B77, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.119/32 solo-exp.2miners.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 solo-mwc.2miners.com
{ 0x67E0B6FD, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.253/32 solo-nilu.mole-pool.net
{ 0xA2138B77, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.119/32 solo-pirl.2miners.com
{ 0x67E0B6FD, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.253/32 solo-sero.mole-pool.net
{ 0x25BBE292, 32, NDPI_PROTOCOL_MINING }, // 37.187.226.146/32 solo-ubq.altpool.pro
{ 0xA2138BB8, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.184/32 solo-xmr.2miners.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 solo-zcl.2miners.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 solo-zec.2miners.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 solo-zel.2miners.com
{ 0xAC41DCE5, 32, NDPI_PROTOCOL_MINING }, // 172.65.220.229/32 solo.antpool.com
